17E77  71 1c            jno 0x17e95
199C5  20 4f 52         and byte ptr [bx + 0x52], cl
199C8  5a               pop dx
199C9  45               inc bp
199CA  4c               dec sp
199CB  0b 5a 41         or bx, word ptr [bp + si + 0x41]
199CE  42               inc dx
199CF  49               dec cx
199D0  4a               dec dx
199D1  20 53 41         and byte ptr [bp + di + 0x41], dl
199D4  52               push dx
199D5  4e               dec si
199D6  41               inc cx
199D7  0a 5a 41         or bl, byte ptr [bp + si + 0x41]
199DA  42               inc dx
199DB  49               dec cx
199DC  4a               dec dx
199DD  20 53 4c         and byte ptr [bp + di + 0x4c], dl
199E0  4f               dec di
199E1  4e               dec si
199E2  09 5a 41         or word ptr [bp + si + 0x41], bx
199E5  42               inc dx
199E6  49               dec cx
199E7  4a               dec dx
199E8  20 4c 45         and byte ptr [si + 0x45], cl
199EB  57               push di
199EC  0c 5a            or al, 0x5a
199EE  41               inc cx
199EF  42               inc dx
199F0  49               dec cx
199F1  4a               dec dx
199F2  20 5a 59         and byte ptr [bp + si + 0x59], bl
199F5  52               push dx
199F6  41               inc cx
199F7  46               inc si
199F8  41               inc cx
199F9  0a 5a 41         or bl, byte ptr [bp + si + 0x41]
199FC  42               inc dx
199FD  49               dec cx
199FE  4a               dec dx
199FF  20 57 49         and byte ptr [bx + 0x49], dl
19A02  4c               dec sp
19A03  4b               dec bx
19A04  0e               push cs
19A05  5a               pop dx
19A06  41               inc cx
19A07  42               inc dx
19A08  49               dec cx
19A09  4a               dec dx
19A0A  20 57 49         and byte ptr [bx + 0x49], dl
19A0D  45               inc bp
19A0E  4c               dec sp
19A0F  42               inc dx
19A10  4c               dec sp
19A11  41               inc cx
19A12  44               inc sp
19A13  0b 5a 41         or bx, word ptr [bp + si + 0x41]
19A16  42               inc dx
19A17  49               dec cx
19A18  4a               dec dx
19A19  20 53 54         and byte ptr [bp + di + 0x54], dl
19A1C  52               push dx
19A1D  55               push bp
19A1E  53               push bx
19A1F  09 5a 41         or word ptr [bp + si + 0x41], bx
19A22  42               inc dx
19A23  49               dec cx
19A24  4a               dec dx
19A25  20 42 4f         and byte ptr [bp + si + 0x4f], al
19A28  41               inc cx
19A29  0b 5a 41         or bx, word ptr [bp + si + 0x41]
19A2C  42               inc dx
19A2D  49               dec cx
19A2E  4a               dec dx
19A2F  20 42 49         and byte ptr [bp + si + 0x49], al
19A32  5a               pop dx
19A33  4f               dec di
19A34  4e               dec si
19A35  0d 5a 41         or ax, 0x415a
19A38  42               inc dx
19A39  49               dec cx
19A3A  4a               dec dx
19A3B  20 50 41         and byte ptr [bx + si + 0x41], dl
19A3E  4e               dec si
19A3F  54               push sp
19A40  45               inc bp
19A41  52               push dx
19A42  41               inc cx
19A43  0f 5a 41 42      cvtps2pd xmm0, qword ptr [bx + di + 0x42]
19A47  49               dec cx
19A48  4a               dec dx
19A49  20 47 4c         and byte ptr [bx + 0x4c], al
19A4C  41               inc cx
19A4D  44               inc sp
19A4E  49               dec cx
19A4F  41               inc cx
19A50  54               push sp
19A51  4f               dec di
19A52  52               push dx
19A53  0e               push cs
19A54  5a               pop dx
19A55  41               inc cx
19A56  42               inc dx
19A57  49               dec cx
19A58  4a               dec dx
19A59  20 57 4f         and byte ptr [bx + 0x4f], dl
19A5C  4a               dec dx
19A5D  4f               dec di
19A5E  57               push di
19A5F  4e               dec si
19A60  49               dec cx
19A61  4b               dec bx
19A62  0c 5a            or al, 0x5a
19A64  41               inc cx
19A65  42               inc dx
19A66  49               dec cx
19A67  4a               dec dx
19A68  20 54 52         and byte ptr [si + 0x52], dl
19A6B  45               inc bp
19A6C  4e               dec si
19A6D  45               inc bp
19A6E  52               push dx
19A6F  04 45            add al, 0x45
19A71  58               pop ax
19A72  49               dec cx
19A73  54               push sp
19A74  11 44 4f         adc word ptr [si + 0x4f], ax
19A77  53               push bx
19A78  54               push sp
19A79  45               inc bp
19A7A  50               push ax
19A7B  4e               dec si
19A7C  45               inc bp
19A7D  20 57 59         and byte ptr [bx + 0x59], dl
19A80  4a               dec dx
19A81  53               push bx
19A82  43               inc bx
19A83  49               dec cx
19A84  41               inc cx
19A85  3a 19            cmp bl, byte ptr [bx + di]
19A87  50               push ax
19A88  4f               dec di
19A89  4c               dec sp
19A8A  4f               dec di
19A8B  44               inc sp
19A8C  4e               dec si
19A8D  49               dec cx
19A8E  45               inc bp
19A8F  2d 57 45         sub ax, 0x4557
19A92  4a               dec dx
19A93  53               push bx
19A94  43               inc bx
19A95  49               dec cx
19A96  45               inc bp
19A97  20 4e 41         and byte ptr [bp + 0x41], cl
19A9A  20 41 52         and byte ptr [bx + di + 0x52], al
19A9D  45               inc bp
19A9E  4e               dec si
19A9F  45               inc bp
19AA0  0c 50            or al, 0x50
19AA2  4f               dec di
19AA3  4c               dec sp
19AA4  4e               dec si
19AA5  4f               dec di
19AA6  43               inc bx
19AA7  2d 41 52         sub ax, 0x5241
19AAA  45               inc bp
19AAB  4e               dec si
19AAC  41               inc cx
19AAD  0c 57            or al, 0x57
19AAF  53               push bx
19AB0  43               inc bx
19AB1  48               dec ax
19AB2  4f               dec di
19AB3  44               inc sp
19AB4  2d 41 52         sub ax, 0x5241
19AB7  45               inc bp
19AB8  4e               dec si
19AB9  41               inc cx
19ABA  0c 5a            or al, 0x5a
19ABC  41               inc cx
19ABD  43               inc bx
19ABE  48               dec ax
19ABF  4f               dec di
19AC0  44               inc sp
19AC1  2d 41 52         sub ax, 0x5241
19AC4  45               inc bp
19AC5  4e               dec si
19AC6  41               inc cx
19AC7  0e               push cs
19AC8  50               push ax
19AC9  4f               dec di
19ACA  4c               dec sp
19ACB  4f               dec di
19ACC  44               inc sp
19ACD  4e               dec si
19ACE  49               dec cx
19ACF  45               inc bp
19AD0  2d 41 52         sub ax, 0x5241
19AD3  45               inc bp
19AD4  4e               dec si
19AD5  41               inc cx
19AD6  11 4d 4f         adc word ptr [di + 0x4f], cx
19AD9  5a               pop dx
19ADA  45               inc bp
19ADB  53               push bx
19ADC  5a               pop dx
19ADD  20 57 59         and byte ptr [bx + 0x59], dl
19AE0  4a               dec dx
19AE1  53               push bx
19AE2  43               inc bx
19AE3  20 4e 41         and byte ptr [bp + 0x41], cl
19AE6  20 3a            and byte ptr [bp + si], bh
19AE8  0f 4d 4f 5a      cmovge cx, word ptr [bx + 0x5a]
19AEC  45               inc bp
19AED  53               push bx
19AEE  5a               pop dx
19AEF  20 49 53         and byte ptr [bx + di + 0x53], cl
19AF2  43               inc bx
19AF3  20 4e 41         and byte ptr [bp + 0x41], cl
19AF6  20 3a            and byte ptr [bp + si], bh
19AF8  11 44 4f         adc word ptr [si + 0x4f], ax
19AFB  53               push bx
19AFC  54               push sp
19AFD  45               inc bp
19AFE  50               push ax
19AFF  4e               dec si
19B00  45               inc bp
19B01  20 57 59         and byte ptr [bx + 0x59], dl
19B04  4a               dec dx
19B05  53               push bx
19B06  43               inc bx
19B07  49               dec cx
19B08  45               inc bp
19B09  3a 07            cmp al, byte ptr [bx]
19B0B  57               push di
19B0C  59               pop cx
19B0D  4a               dec dx
19B0E  53               push bx
19B0F  43               inc bx
19B10  49               dec cx
19B11  45               inc bp
19B12  08 50 4f         or byte ptr [bx + si + 0x4f], dl
19B15  4c               dec sp
19B16  4f               dec di
19B17  44               inc sp
19B18  4e               dec si
19B19  49               dec cx
19B1A  45               inc bp
19B1B  06               push es
19B1C  50               push ax
19B1D  4f               dec di
19B1E  4c               dec sp
19B1F  4e               dec si
19B20  4f               dec di
19B21  43               inc bx
19B22  06               push es
19B23  57               push di
19B24  53               push bx
19B25  43               inc bx
19B26  48               dec ax
19B27  4f               dec di
19B28  44               inc sp
19B29  06               push es
19B2A  5a               pop dx
19B2B  41               inc cx
19B2C  43               inc bx
19B2D  48               dec ax
19B2E  4f               dec di
19B2F  44               inc sp
19B30  55               push bp
19B31  89 e5            mov bp, sp
19B33  31 c0            xor ax, ax
19B35  9a cd 02 71 1c   lcall 0x1c71, 0x2cd
19B3A  83 3e d6 01 21   cmp word ptr [0x1d6], 0x21
19B3F  75 03            jne 0x19b44
19B41  e9 bd 00         jmp 0x19c01
19B44  83 3e d6 01 22   cmp word ptr [0x1d6], 0x22
19B49  75 03            jne 0x19b4e
19B4B  e9 b3 00         jmp 0x19c01
19B4E  83 3e d6 01 23   cmp word ptr [0x1d6], 0x23
19B53  75 03            jne 0x19b58
19B55  e9 a9 00         jmp 0x19c01
19B58  83 3e d6 01 24   cmp word ptr [0x1d6], 0x24
19B5D  75 03            jne 0x19b62
19B5F  e9 9f 00         jmp 0x19c01
19B62  83 3e d6 01 25   cmp word ptr [0x1d6], 0x25
19B67  75 03            jne 0x19b6c
19B69  e9 95 00         jmp 0x19c01
19B6C  83 3e d6 01 26   cmp word ptr [0x1d6], 0x26
19B71  75 03            jne 0x19b76
19B73  e9 8b 00         jmp 0x19c01
19B76  83 3e d6 01 27   cmp word ptr [0x1d6], 0x27
19B7B  75 03            jne 0x19b80
19B7D  e9 81 00         jmp 0x19c01
19B80  83 3e d6 01 28   cmp word ptr [0x1d6], 0x28
19B85  74 7a            je 0x19c01
19B87  83 3e d6 01 29   cmp word ptr [0x1d6], 0x29
19B8C  74 73            je 0x19c01
19B8E  83 3e d6 01 2a   cmp word ptr [0x1d6], 0x2a
19B93  74 6c            je 0x19c01
19B95  83 3e d6 01 2b   cmp word ptr [0x1d6], 0x2b
19B9A  74 65            je 0x19c01
19B9C  83 3e d6 01 2c   cmp word ptr [0x1d6], 0x2c
19BA1  74 5e            je 0x19c01
19BA3  83 3e d6 01 2d   cmp word ptr [0x1d6], 0x2d
19BA8  74 57            je 0x19c01
19BAA  83 3e d6 01 2e   cmp word ptr [0x1d6], 0x2e
19BAF  74 50            je 0x19c01
19BB1  83 3e d6 01 2f   cmp word ptr [0x1d6], 0x2f
19BB6  74 49            je 0x19c01
19BB8  83 3e d6 01 30   cmp word ptr [0x1d6], 0x30
19BBD  74 42            je 0x19c01
19BBF  83 3e d6 01 31   cmp word ptr [0x1d6], 0x31
19BC4  74 3b            je 0x19c01
19BC6  83 3e d6 01 32   cmp word ptr [0x1d6], 0x32
19BCB  74 34            je 0x19c01
19BCD  83 3e d6 01 33   cmp word ptr [0x1d6], 0x33
19BD2  74 2d            je 0x19c01
19BD4  83 3e d6 01 34   cmp word ptr [0x1d6], 0x34
19BD9  74 26            je 0x19c01
19BDB  83 3e d6 01 35   cmp word ptr [0x1d6], 0x35
19BE0  74 1f            je 0x19c01
19BE2  83 3e d6 01 36   cmp word ptr [0x1d6], 0x36
19BE7  74 18            je 0x19c01
19BE9  83 3e d6 01 37   cmp word ptr [0x1d6], 0x37
19BEE  74 11            je 0x19c01
19BF0  83 3e d6 01 38   cmp word ptr [0x1d6], 0x38
19BF5  74 0a            je 0x19c01
19BF7  83 3e d6 01 39   cmp word ptr [0x1d6], 0x39
19BFC  74 03            je 0x19c01
19BFE  e9 1d 13         jmp 0x1af1e
19C01  c7 06 d8 01 01 00 mov word ptr [0x1d8], 1
19C07  bf a2 07         mov di, 0x7a2
19C0A  1e               push ds
19C0B  57               push di
19C0C  bf c7 6e         mov di, 0x6ec7
19C0F  0e               push cs
19C10  57               push di
19C11  31 c0            xor ax, ax
19C13  50               push ax
19C14  9a 01 07 71 1c   lcall 0x1c71, 0x701
19C19  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
19C1E  9a 91 02 71 1c   lcall 0x1c71, 0x291
19C23  0e               push cs
19C24  e8 bb c8         call 0x164e2
19C27  bf a2 07         mov di, 0x7a2
19C2A  1e               push ds
19C2B  57               push di
19C2C  a1 9c 01         mov ax, word ptr [0x19c]
19C2F  99               cdq 
19C30  52               push dx
19C31  50               push ax
19C32  31 c0            xor ax, ax
19C34  50               push ax
19C35  9a 89 07 71 1c   lcall 0x1c71, 0x789
19C3A  bf f5 6e         mov di, 0x6ef5
19C3D  0e               push cs
19C3E  57               push di
19C3F  31 c0            xor ax, ax
19C41  50               push ax
19C42  9a 01 07 71 1c   lcall 0x1c71, 0x701
19C47  a1 d4 01         mov ax, word ptr [0x1d4]
19C4A  99               cdq 
19C4B  52               push dx
19C4C  50               push ax
19C4D  31 c0            xor ax, ax
19C4F  50               push ax
19C50  9a 89 07 71 1c   lcall 0x1c71, 0x789
19C55  b0 3e            mov al, 0x3e
19C57  50               push ax
19C58  31 c0            xor ax, ax
19C5A  50               push ax
19C5B  9a 7b 06 71 1c   lcall 0x1c71, 0x67b
19C60  9a fe 05 71 1c   lcall 0x1c71, 0x5fe
19C65  9a 91 02 71 1c   lcall 0x1c71, 0x291
19C6A  bf a2 06         mov di, 0x6a2
19C6D  1e               push ds
19C6E  57               push di
19C6F  bf 64 05         mov di, 0x564
19C72  1e               push ds
19C73  57               push di
19C74  b8 ff 00         mov ax, 0xff
19C77  50               push ax
19C78  9a c6 06 71 1c   lcall 0x1c71, 0x6c6
19C7D  9a 9d 05 71 1c   lcall 0x1c71, 0x59d
19C82  9a 91 02 71 1c   lcall 0x1c71, 0x291
19C87  0e               push cs
19C88  e8 7c 1e         call 0x1bb07
19C8B  bf 64 05         mov di, 0x564
19C8E  1e               push ds
19C8F  57               push di
19C90  bf f8 6e         mov di, 0x6ef8
19C93  0e               push cs
19C94  57               push di
19C95  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
19C9A  75 04            jne 0x19ca0
19C9C  0e               push cs
19C9D  e8 44 be         call 0x15ae4
19CA0  bf 64 05         mov di, 0x564
19CA3  1e               push ds
19CA4  57               push di
19CA5  bf fd 6e         mov di, 0x6efd
19CA8  0e               push cs
19CA9  57               push di
19CAA  9a d7 09 71 1c   lcall 0x1c71, 0x9d7
19CAF  75 2e            jne 0x19cdf
19CB1  a1 d6 01         mov ax, word ptr [0x1d6]
19CB4  3b 06 de 01      cmp ax, word ptr [0x1de]
19CB8  75 25            jne 0x19cdf
19CBA  0e               push cs
19CBB  e8 7b 9b         call 0x13839
19CBE  31 c0            xor ax, ax
19CC0  a3 de 01         mov word ptr [0x1de], ax
19CC3  bf a2 07         mov di, 0x7a2
19CC6  1e               push ds
19CC7  57               push di
19CC8  bf 0c 6f         mov di, 0x6f0c
19CCB  0e               push cs
19CCC  57               push di
19CCD  31 c0            xor ax, ax
19CCF  50               push ax
19CD0  9a 01 07 71 1c   lcall 0x1c71, 0x701
19CD5  9a dd 05 71 1c   lcall 0x1c71, 0x5dd
19CDA  9a 91 02 71 1c   lcall 0x1c71, 0x291
19CDF  bf 64 05         mov di, 0x564
19CE2  1e               push ds
